country,year,casualties,economic_loss_usd,severity_index,recovery_days
India,2020,35629,1905280375.98,4.917972972972973,48.88108108108108
India,2021,37319,1958204270.24,5.026344647519582,49.545691906005224
India,2022,36186,1788083828.66,4.999126760563381,49.44788732394366
India,2023,36329,1802034687.93,5.034677871148459,49.95238095238095
India,2024,35381,1759848169.96,4.94543909348442,48.963172804532576
Indonesia,2018,33278,1713323349.08,5.001186943620178,49.72106824925816
Indonesia,2019,36142,1809292258.44,5.0729461756373935,50.11898016997167
Indonesia,2020,37304,1954865674.82,5.052234332425068,50.37874659400545
Indonesia,2021,34934,1666266187.36,4.796184971098266,47.40173410404624
Indonesia,2022,36652,1977815557.84,5.280393258426966,52.64325842696629
Indonesia,2023,37476,1802270443.16,5.295779036827196,52.51558073654391
Indonesia,2024,34842,1691877378.85,5.092901408450705,50.28169014084507
Italy,2018,33954,1690350874.7,4.8868285714285715,48.457142857142856
Italy,2019,35352,2000153960.13,5.097604456824512,50.6016713091922
Italy,2020,39782,1977313166.49,5.10712401055409,50.61477572559367
Italy,2021,33454,1719578553.75,5.185014925373134,51.96417910447761
Italy,2022,34285,1764518565.74,4.897707182320442,48.331491712707184
Italy,2023,37482,1923054530.91,5.000489130434783,49.78260869565217
Italy,2024,36752,1833389603.19,5.103514285714286,50.75714285714286
Japan,2018,34232,1730531887.57,4.89859943977591,48.49579831932773
Japan,2019,34863,1632451331.97,4.946481481481482,49.30864197530864
Japan,2020,35625,1830835478.4,5.18215909090909,51.21306818181818
Japan,2021,35995,1777826584.11,5.10368115942029,50.68985507246377
Japan,2022,37022,1865861216.05,4.949224598930481,48.81016042780749
Japan,2023,39202,1992574523.52,5.152041884816754,51.589005235602095
Japan,2024,33809,1691012449.73,4.966834319526627,49.218934911242606
Mexico,2018,36375,1856428888.22,5.210112994350283,51.85028248587571
Mexico,2019,37023,1887244421.28,5.1135579514824805,50.13746630727763
Mexico,2020,34107,1686401785.72,5.107685459940653,50.58160237388724
Mexico,2021,39194,1862808189.95,5.088328912466843,49.97877984084881
Mexico,2022,33707,1730238685.37,5.068809523809524,49.836309523809526
Mexico,2023,31999,1585884798.91,4.985046728971962,49.33956386292835
Mexico,2024,33096,1721954983.31,4.941869436201781,49.23738872403561
Nigeria,2018,36093,1747723269.47,4.983960674157303,49.42696629213483
Nigeria,2019,33565,1701788496.92,4.978976608187135,49.33040935672515
Nigeria,2020,42125,2015866761.85,5.052582278481013,49.70632911392405
Nigeria,2021,35754,1769590917.87,4.957011173184357,48.874301675977655
Nigeria,2022,32772,1653451563.95,5.041761194029851,50.331343283582086
Nigeria,2023,35367,1791987984.75,4.973659217877095,49.02513966480447
Nigeria,2024,39221,2005341962.37,5.0034374999999995,49.484375
Philippines,2018,32552,1680004733.42,4.826090909090909,47.86363636363637
Philippines,2019,39148,2001866689.89,5.104186666666666,50.602666666666664
Philippines,2020,38396,1984593903.2,5.243575268817204,52.00806451612903
Philippines,2021,33284,1690239574.36,4.952201834862385,49.35168195718654
Philippines,2022,34504,1777535005.52,4.807369942196532,47.30635838150289
Philippines,2023,32140,1625827205.67,4.958206686930091,49.13373860182371
Philippines,2024,35257,1856024299.22,5.1150558659217875,50.762569832402235
South Africa,2018,35487,1884821645.65,5.13014450867052,50.959537572254334
South Africa,2019,33405,1793975516.0,4.986034985422741,48.76093294460642
South Africa,2020,38872,1932932067.92,5.062674094707521,50.25626740947075
South Africa,2021,36289,1859629541.07,5.201189801699717,51.538243626062325
South Africa,2022,38738,1863801924.49,5.073663101604278,50.32887700534759
South Africa,2023,37406,1933166263.51,5.0284350132626,49.745358090185675
South Africa,2024,35053,1689263747.69,4.89568115942029,48.2231884057971
Spain,2018,34955,1745323515.03,4.992209302325581,49.52325581395349
Spain,2019,37137,1817873934.23,4.97054347826087,49.23913043478261
Spain,2020,36942,1917190914.65,5.004015748031496,49.493438320209975
Spain,2021,35331,1801788955.06,4.997638888888889,49.602777777777774
Spain,2022,38107,1827617782.43,5.018649350649351,49.981818181818184
Spain,2023,32220,1712296468.15,4.815893854748603,47.43854748603352
Spain,2024,33719,1690981935.81,4.988904899135447,49.70317002881844
Turkey,2018,33705,1739150904.75,4.942769679300291,49.64139941690962
Turkey,2019,41805,1983789251.94,5.141105263157894,51.113157894736844
Turkey,2020,40552,1974538426.61,4.956227390180878,49.15762273901809
Turkey,2021,36009,1853067802.14,4.908804347826087,48.21195652173913
Turkey,2022,35637,1706952648.08,4.901606648199446,48.22437673130194
Turkey,2023,34085,1682461971.24,4.854173669467787,47.96638655462185
Turkey,2024,36898,1741228557.68,4.895251396648045,48.21787709497207
United States,2018,32399,1632725361.69,4.954509202453988,49.28834355828221
United States,2019,34009,1696338250.76,5.0163988095238095,49.44047619047619
United States,2020,35513,1774662968.61,5.075337243401759,49.712609970674485
United States,2021,37529,2029229296.83,4.924936061381074,48.9616368286445
United States,2022,31529,1677232354.52,5.1474763406940065,50.99053627760252
United States,2023,35480,1741496526.23,5.116889534883721,50.50581395348837
United States,2024,35140,1807797467.67,4.943519553072625,49.21787709497207
